ADMIN,code,lat,lng,Country Code,Region,Income Group,Country,% of female population ages 15-19,Country,Adolescent_Fertility_Rate,,,,
Afghanistan,AFG,33,65,,South Asia,Low income,Afghanistan,12,Afghanistan,65,,,,
Albania,ALB,41,20,ALB,Europe & Central Asia,Upper middle income,Albania,7,Albania,20,,,,
Algeria,DZA,28,3,,Middle East & North Africa,Lower middle income,Algeria,7,Algeria,10,,,,
Angola,AGO,-12.5,18.5,AGO,Sub-Saharan Africa,Lower middle income,Angola,11,Angola,148,,,,
Antigua and Barbuda,ATG,17.05,-61.8,,Latin America & Caribbean,High income,Antigua and Barbuda,7,Antigua and Barbuda,42,,,,
Argentina,ARG,-34,-64,,Latin America & Caribbean,Upper middle income,Argentina,8,Argentina,63,,,,
Armenia,ARM,40,45,ARM,Europe & Central Asia,Upper middle income,Armenia,5,Armenia,21,,,,
Aruba,ABW,12.5,-69.9667,,Latin America & Caribbean,High income,Aruba,7,Aruba,21,,,,
Australia,AUS,-27,133,,East Asia & Pacific,High income,Australia,6,Australia,11,,,,
Austria,AUT,47.3333,13.3333,AUT,Europe & Central Asia,High income,Austria,5,Austria,7,,,,
Azerbaijan,AZE,40.5,47.5,AZE,Europe & Central Asia,Upper middle income,Azerbaijan,6,Azerbaijan,56,,,,
Bahrain,BHR,26,50.55,,Middle East & North Africa,High income,Bahrain,7,Bahrain,13,,,,
Bangladesh,BGD,24,90,,South Asia,Lower middle income,Bangladesh,10,Bangladesh,82,,,,
Barbados,BRB,13.1667,-59.5333,,Latin America & Caribbean,High income,Barbados,6,Barbados,31,,,,
Belarus,BLR,53,28,BLR,Europe & Central Asia,Upper middle income,Belarus,4,Belarus,14,,,,
Belgium,BEL,50.8333,4,BEL,Europe & Central Asia,High income,Belgium,5,Belgium,5,,,,
Belize,BLZ,17.25,-88.75,,Latin America & Caribbean,Upper middle income,Belize,10,Belize,68,,,,
Benin,BEN,9.5,2.25,BEN,Sub-Saharan Africa,Lower middle income,Benin,11,Benin,84,,,,
Bhutan,BTN,27.5,90.5,,South Asia,Lower middle income,Bhutan,10,Bhutan,19,,,,
Bolivia,BOL,-17,-65,,Latin America & Caribbean,Lower middle income,Bolivia,10,Bolivia,64,,,,
Bosnia and Herzegovina,BIH,44,18,BIH,Europe & Central Asia,Upper middle income,Bosnia and Herzegovina,5,Bosnia and Herzegovina,9,,,,
Botswana,BWA,-22,24,BWA,Sub-Saharan Africa,Upper middle income,Botswana,9,Botswana,45,,,,
Brazil,BRA,-10,-55,,Latin America & Caribbean,Upper middle income,Brazil,8,Brazil,58,,,,
